-3.70418993743395,0.5515095523541539
1.271270848047025,0.5064652301072334
3.760881592090979,0.505689411702023
-1.033533814568751,0.49648728255810115
2.2818784785045643,0.4643504112260066
-0.5023964615914527,0.5823048384458639
-3.955028868180186,0.5214435954852166
0.8388090644535341,0.39071161384415065
-2.2866729030246535,0.4173356482065826
-5.682063029614558,0.33829466668733277
-6.823831057232011,0.23835459303097772
-8.06684871400399,0.21347069533202173
-8.624395811793987,0.18928031536009376
-4.03970417872361,0.1689338954891692
-2.0850018337590694,0.16122490080958748
-10.740924523425228,0.1042901469888631
-7.0709157227506445,0.09124825899476377
-4.383531676340713,0.05159339209377577
-2.837883271412151,0.051219774996385664
-5.814597113363155,0.06254899122699657
-7.11954006864521,0.0530111297497336
-12.635334893307167,0.03675959439898209
-10.738782968402866,0.025273071657438057
-6.488502764929926,0.024037994745580882
-8.28607113270957,0.012981772996248
-9.220516071165891,0.012266101659977567
-7.510098054312046,0.01273580279861538
-6.204796839056624,0.006890909184852558
-8.13825904061109,0.006782006986900914
-17.988377730368178,0.004549520749138685
-11.942435144661845,0.0027099629207335933
-12.874920964715177,0.0016966880441524896
-8.869277520791915,0.002090753752855949
-10.648103777651182,0.0016393296698601232
-18.667873768219078,0.0019241755088188338
-10.657344237666404,0.0023125850294270283
-9.841075202684383,0.0024037406648287976
-12.303366837168387,0.003165535695775953
-13.167166671650577,0.0031632317323308894
-10.651620640047565,0.0026321878485900114
-8.302517511157763,0.003236930956707341
-10.753704512217855,0.004298067448766995
-11.937747427081575,0.004901068883336348
-12.911668776226533,0.005768442331385629
-19.64810195146114,0.006795170255313688
-19.73126601915392,0.017229408262697036
-21.873894995740617,0.012040457519040431
-19.737666757196468,0.012181870917692147
-18.552033982278044,0.017570356149448046
-16.075277776406196,0.026605538180178682
-14.993993426117266,0.04074588192724544
-13.469355930144495,0.04830808717572847
-18.92339443155045,0.055340705307082814
-20.387526125216823,0.05397981346129145
-21.395267180859914,0.04920867943058879
-17.471889664822154,0.04549037891712107
-16.314248061382475,0.05357985210625439
-18.52803524178355,0.06310346569869743
-17.187838936471486,0.05714746367281939
-9.497917207142187,0.038765887948983134
-16.54050687262843,0.033988687522725616
-14.657333406979342,0.035132098342059374
-13.510234792457961,0.04649760834426223
-16.812995678880846,0.06117827380152817
-14.468794088256972,0.060655533130124235
-16.835806720360615,0.07674540551370779
-18.541403308453923,0.0665689939982763
-24.408470680128246,0.056041805503680146
-17.800927018326128,0.046303272732526025
-16.15674272910604,0.04444233932077735
-18.753393136514646,0.04748199505456671
-20.258757674501528,0.04242033604687818
-17.24579286235505,0.035985781745435735
-18.53321711496592,0.04142335936127156
-20.962332816303736,0.032236622741926145
-24.582909469160562,0.02621143808238429
-24.34714037544368,0.019863621729369674
-19.95737235038915,0.014631863686654622
-18.930632195723526,0.016541833419133206
-17.469305605122923,0.02039189068448933
-21.091697172442686,0.026425255061029298
-22.544413009368267,0.02461820533615637
-19.277104151529812,0.017689693733668466
-21.81594031905987,0.022753689361131337
-19.507607756264807,0.017959882947966556
-16.842964019710433,0.022950227486760164
-15.300925589953984,0.032590405343990166
-14.043560441770996,0.03342717272569828
-18.657750434435588,0.039124655516967886
-20.24015751623989,0.03698357265142474
-21.38899738929607,0.03188091826967825
-23.916278773109298,0.0250284520511072
-19.518282174376445,0.02041636689812084
-18.358475710269683,0.028793652348621093
-17.023556316483983,0.03548278499438613
-14.273485762129308,0.046806345337147004
-19.088574363247837,0.0663311078488663
-16.73723513773527,0.04846219816474073
-19.061093872599344,0.052411300661184546
-20.36973249928661,0.04340685247856109
-22.640875036663363,0.03424541387778575
-24.13518943469465,0.030174082576283574
-19.5942803323376,0.03159441278461571
-17.896874165862975,0.03942289439013385
-16.97371770169475,0.05047077485792458
-14.42954615942178,0.06208684920998419
-12.86259762125788,0.09166073587696844
-18.502205285765488,0.10113408731142437
-20.236483189464963,0.08810230410245122
-16.906630344490853,0.07315251168354428
-19.542688989135545,0.08596321464368854
-16.918672482118133,0.06947578036059261
-19.564232388796203,0.0876013898709278
-22.534635239331898,0.07053045326008586
-23.80589599226027,0.05103703835593563
-19.713240163002435,0.05153026828281331
-17.94047451068848,0.06368721926574997
-16.40875092543616,0.07836080733945483
-13.822894804100692,0.09564149012706041
-19.03957131006002,0.14596850860008295
