match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,serve_width,serve_depth,return_depth,new_game,game_id,p1_momentum,p2_momentum,cal_m_1,cal_m_2,Momentums
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0,1,1,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.929,6.36,2,4,0,0,1,78,47.7481268731046,44.85,1.0,1.0,3.231650664605094
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0091666666666666,1,1,2,0,0,0,0,1,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.196,5.892,1,2,0,1,0,78,45.5,47.7481268731046,0.9979145720666538,0.997852830385906,-1.235214242575719
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0177777777777777,1,1,3,0,0,0,0,1,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.364,27.314,7,3,0,0,0,78,45.85,50.985059758123015,0.9959555498945534,0.9958358099340237,-3.247760378489314
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0266666666666666,1,1,4,0,0,0,0,1,2,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.553,4.084,1,1,0,0,0,78,45.5,54.19982651304931,0.993933366190004,0.9937537600314568,-4.865926307465273
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0322222222222222,1,1,5,0,0,0,0,1,3,2,1,2,1,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.364,0.694,1,0,1,0,0,78,45.5,62.85906756032159,0.9926695255207292,0.992452505197098,-7.610483125745779
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0466666666666666,1,2,6,0,0,0,1,0,0,1,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.049,29.093,5,1,0,1,1,79,48.7481268731046,53.5,0.9893836594560692,0.989069373249777,-2.0230427563784588
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0525,1,2,7,0,0,0,1,1,0,1,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.361,18.92,1,1,1,1,0,79,51.985059758123015,53.5,0.9880567360751984,0.9877031749949088,-0.07028646168559716
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0586111111111111,1,2,8,0,0,0,1,2,0,1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565,0.897,1,1,1,1,0,79,55.19982651304931,53.5,0.9866666710606292,0.9862719690077748,1.4361289039095544
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0636111111111111,1,2,9,0,0,0,1,3,0,1,2,1,5,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.632,23.16,5,0,1,0,0,79,63.10906756032159,53.5,0.9855293832291288,0.9851010238641732,4.07819106428343
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0.0819444444444444,1,3,10,0,0,1,1,0,0,2,1,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.383,5.494,1,1,0,1,1,80,54.5,56.7481268731046,0.9813596705309742,0.98080793236121,-0.9433937080440705
